Title:,Abstract:,Date Published:,First Author:,Authors:,Keywords:,Citation:
,,,,,,
"First Author: Storms, E.",,,,,,
"All Authors: Storms, E.",,,,,,
Keywords:,,,,,,
,,,,,,
"The LENR reaction can be made to occur in Pd and Ni having different physical forms. The behaviors of solid Pd, sintered Pd powder, and sintered Ni powder are discussed in this paper. The required deuterium ions can be made available to the LENR process by using electrolysis or exposure to D2 gas.",,,,,,
,,,,,,
"Initiation of the nuclear reaction sometimes requires the creation of a large D/Pd ratio, but not always. In many cases, very little deuterium is required to produce detectable heating power, which is the thermal energy expressed in watts. In every case, the amount of power is not affected by the D/Pd ratio after the nuclear process starts. Also, increased temperature causes the amount of power to increase exponentially, with the activation energy being related to the source of deuterons available to the nuclear process. . . .",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/StormsEthenatureob.pdf,,,,,,
,,,,,,
"3990. Storms, E. The Nature of Cold Fusion (Cold Fusion Made Simple). in ICCF24 Solid-state Energy Summit. 2022. Mountain View, CA.",,,,,,
,,,,,,
"First Author: Storms, E.",,,,,,
"All Authors: Storms, E.",,,,,,
"Keywords: cold fusion, excess heat",,,,,,
,,,,,,
The cold fusion process is explained using a new understanding of the observed behavior that shows how many of the behaviors are related to each other and to the mechanism causing cold fusion. A mechanism is described that can guide a more reliable initiation of the nuclear process. Methods are suggested by which the model can be tested. The need for a new understanding of nuclear interaction is identified.,,,,,,
,,,,,,
http://lenr-canr.org/acrobat/StormsEthenatureoc.pdf,,,,,,
,,,,,,
"3991. Storms, E., The Nature of the D+D Fusion Reaction in Palladium and Nickel. J. Condensed Matter Nucl. Sci., 2022. 36: p. 377-394.",,,,,,
,,,,,,
"First Author: Storms, E.",,,,,,
"All Authors: Storms, E.",,,,,,
Keywords:,,,,,,
,,,,,,
"The LENR reaction can be made to occur in Pd and Ni having different physical forms. The behaviors of solid Pd, sintered Pd powder, and sintered Ni powder are discussed in this paper. The required deuterium ions can be made available to the LENR process by using electrolysis or exposure to D2 gas. Initiation of the nuclear reaction sometimes requires the creation of a large D/Pd ratio, but not always. In many cases, very little deuterium is required to produce detectable heating power, which is the thermal energy expressed in watts. In every case, the amount of power is not affected by the D/Pd ratio after the nuclear process starts. Also, increased temperature causes the amount of power to increase exponentially, with the activation energy being related to the source of deuterons available to the nuclear process. The reaction involving deuterium emits part of the nuclear energy as energetic ions having the characteristics of a hydrogen isotope, but not helium [1]. Very little photon radiation is detected outside the walls of the container in which the source is located. The behavior is consistent with the nuclear active environment (NAE) being in physical gaps having a critical width located outside the crystal structure, not in vacancies located within the lattice structure. Successful production of LENR involves the formation of these sites in high concentration and with reliability. This paper describes an effort to meet this challenge.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedzi.pdf#page=387,,,,,,
,,,,,,
"3992. Storms, E., The Material Science Aspects of Low Energy Fusion. 2023: Kiva Labs.",,,,,,
,,,,,,
"First Author: Storms, E.",,,,,,
"All Authors: Storms, E.",,,,,,
"Keywords: cold fusion, LENR, clean energy, materials, gap",,,,,,
,,,,,,
"The fusion reaction called ""cold fusion"" is difficult to initiate. This difficulty has hampered research and slowed acceptance of the effect. Progress requires this unique fusion reaction to be produced with greater reliability. This paper describes the treatments found to improve success.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/StormsEthemateria.pdf,,,,,,
,,,,,,
"3993. Storms, E., R. Carat, and T. Grimshaw, Cold Fusion Autobiography of Dr. Edmund Storms from 1989 to 2015. 2023, LENRGY, LLC.",,,,,,
,,,,,,
"First Author: Storms, E.",,,,,,
"All Authors: Storms, E., Carat, R., Grimshaw, T.",,,,,,
"Keywords: history, preservation, LRDI, LENR Research",,,,,,
,,,,,,
INTRODUCTION,,,,,,
,,,,,,
"Cold fusion (CF) was announced on March 23, 1989, by Dr. Martin Fleischmann and Dr. Stanley Pons. The immense potential energy benefits of CF were immediately recognized at the time. Humankind’s need for a source of cheap, clean, inexhaustible, and safe energy seemed to be realized. However, CF was rejected by mainstream science within a year or so, and it remains highly marginalized to this day. On the other hand, it has continued to be rigorously pursued by many capable investigators in several countries. It is now widely referred to as Low Energy Nuclear Reaction (LENR)",,,,,,
,,,,,,
"Many of the investigators who continued to pursue LENR in spite of the rejection began their work in the early years after the announcement. Now more than 30 years later many are leaving the field because of retirement or health issues. Because of the rejection and lack of funding, the researchers’ records have not been systematically recorded and preserved. At the same time, these records may eventually help understand LENR and achieve its benefits. Their loss would be a tragedy not only for the field, but also for humankind. . . .",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/StormsEcoldfusionh.pdf,,,,,,
,,,,,,
"3994. Storms, E., A New Understanding of Cold Fusion. 2023, LENR-CANR.org.",,,,,,
,,,,,,
"First Author: Storms, E.",,,,,,
"All Authors: Storms, E.",,,,,,
"Keywords: cold fusion, LENR, CMNS, fusion, clean energy, theory",,,,,,
,,,,,,
"A brief description of selected information presently known about the fusion process called cold fusion is provided and used to support a general description of how the process is proposed to work. The nuclear process results from an unusual chemical condition in which a structure forms that can cause nuclear fusion when isotopes of hydrogen are present. This fusion process has two important features. It may be a source of clean, inexhaustible, and inexpensive energy. In addition, it has revealed a new kind of nuclear process. Although this proposed mechanism could not yet be described in mathematical detail, its major features can be identified and used as a guide for future studies.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/StormsEanewunders.pdf,,,,,,
,,,,,,
"3995. Strackan, J.S., Thermoelectric Energy Conversion. 1994: US Patent #5,288,336.",,,,,,
,,,,,,
"First Author: Strackan, J. S.",,,,,,
"All Authors: Strackan, J. S.",,,,,,
"Keywords: thermoelectric, Energy Conversion,",,,,,,
,,,,,,
,,,,,,
"3996. Stremmenos, C., Fusione fredda. Un dibattito che prosegue"" (""Cold fusion. A debate that continues""). Chim. Ind. (Milan), 1999. 81: p. 361 [in Italian].",,,,,,
,,,,,,
"First Author: Stremmenos, C.",,,,,,
"All Authors: Stremmenos, C.",,,,,,
"Keywords: Polemic, critique",,,,,,
,,,,,,
,,,,,,
"3997. Stringham, R. and R. George, Cavitation induced micro-fusion solid state production of heat, 3He, and 4He. 1995.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R., George, R.",,,,,,
"Keywords: ultrasound, heat+, 4He, 3He, acoustic, bubble, cavitation",,,,,,
,,,,,,
,,,,,,
"3998. Stringham, R. Anomalous heat production by cavitation. in 1998 IEEE International Ultrasonic Symposium. 1998. Sendai, Japan.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
"Keywords: heat+, cavitation, ultrasonic, sonofusion",,,,,,
,,,,,,
,,,,,,
"3999. Stringham, R., First gate energies. 1998.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
"Keywords: heat+, progress report, sonicfusion, ultrasonic",,,,,,
,,,,,,
,,,,,,
"4000. Stringham, R., et al. Predictable and Reproducible Heat. in The Seventh International Conference on Cold Fusion. 1998. Vancouver, Canada: ENECO, Inc., Salt Lake City, UT.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R., Chandler, J., George, R., Passell, T. O., Raymond, R.",,,,,,
"Keywords: cavitation, ultrasonic, heat+, ICCF-7",,,,,,
,,,,,,
"The application of transient cavitation bubbles, TCBs, in conjunction with metal foils has proved to be a good scientific probe or tool for the predictable measurements of excess heat Q(x) and heat-after Q(a) [ 1 ] at steady state temperatures. The TCB jet produces a high density coherent flux of D+ that is injected into the foil lattice with a flux density of about 1 024 D+/cm2 in a few pi co seconds and at 40 KHz billions of TCBs are formed on the lattice each second [2,3,4,5,6,7]. The data is measured at 5 min. intervals over a period of 24 hours in a static device with some 43 sonication runs and an equal number of calibration runs. A Joule heater is included in the piezo driven reactor to calibrate all runs. It was found from earlier unpublished work [2] that a number of foils will produce both Q(x) and Q(a) in D2O. The Q(a) is different in a mixture of light and heavy water. Q(a) is divided into two distinct processes; Q(al) involving j ust deuterons and the larger Q(a2) involving both deuterons and protons. The knowledge gained from 43 experiments reported on in this paper were completed in the period of Feb. to Apr. of 1 998. The energy values for Q(x) and Q(a) outputs vary from 40 KJ to mega Joules with rates that vary from 1 to 1 5 watts depending on the conditions. The one parameter that is not predictable at this point is the duration of Q(a).",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/ENECOtheseventh.pdf#page=361,,,,,,
,,,,,,
"4001. Stringham, R. The Cavitation Micro Accelerator. in 8th International Conference on Cold Fusion. 2000. Lerici (La Spezia), Italy: Italian Physical Society, Bologna, Italy.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
"Keywords: ultrasonic, cavitation, method, ICCF-8, accustic",,,,,,
,,,,,,
,,,,,,
"4002. Stringham, R. Pinched cavitation jets and fusion events. in The 9th International Conference on Cold Fusion, Condensed Matter Nuclear Science. 2002. Tsinghua Univ., Beijing, China: Tsinghua Univ. Press.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
"Keywords: sonofusion, Pd, D2O",,,,,,
,,,,,,
"The collapse of a transient cavitation bubble in deuteriumoxide produces a high density plasma jet containing 109 deuterons. The inertial compression of a jet via an electron induced magnetic field pinch effect on its plasma contents produces high to even higher deuteron densities in the order of 1025 gm/cc before implanting into a foil target. This model is parallel to the systems found in the hot plasmas of inertial systems. During the initial period of implantation of a few picoseconds, the high density deuterons in the target lattice experience reduced coulomb repulsion due to the high density charge screening. In this environment it is possible that some DD fusion events occur as evidenced by photos of the metal target foils and by the evidence of helium four and tritium production.",,,,,,
,,,,,,
Making some basic assumptions the smallest diameter and highest population of vent sites in the target foils are produced by events in the order of 20 Mev. When experiments were monitored there was no long range radiation detected.,,,,,,
,,,,,,
http://lenr-canr.org/acrobat/StringhamRpinchedcav.pdf,,,,,,
,,,,,,
"4003. Stringham, R. Cavitation and Fusion. in Tenth International Conference on Cold Fusion. 2003. Cambridge, MA: LENR-CANR.org.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
"Keywords: cavitation, ultrasonic, heat",,,,,,
,,,,,,
,,,,,,
"4004. Stringham, R. Cavitation and Fusion - poster session. in Tenth International Conference on Cold Fusion. 2003. Cambridge, MA: LENR-CANR.org.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
"Keywords: cavitation, ultrasonic, heat",,,,,,
,,,,,,
"Natural cavitation phenomena in D2O using piezo devices, is now amplified initiating DD fusion events that produce heat and helium. We have adapted it for our use. The transient cavitation bubble, TCB, has been harnessed to produce high densities of deuterons, 10^25 to 25/cc. An electrically driven piezo device filled with D2O produces acoustic field generating TCBs that are, in the final collapse stage, micro accelerators. The result is the implanting of deuterons into a target foil producing 4He originating from the Pd foil and T from the Ti foil. We are an emergent tangent technology to sonoluminescence, SL, technology, which we use to give us an environmental parameter probe into the bubble contents at the moment of its highest energy density. (Much of the SL studies center on the pulses of photons coupled to the irradiating acoustic field emanating from an oscillating single stable cavitation bubble, SSCB.) The generation of these photons relates to conditions for the target implantation process. Recently we have been studying the effects of frequency on multi TCB SL conditions that produce fusion. These experiments and the analytical methods have concentrated on the mass spectroscopy of reactor gases, calorimetry of the reactor and power supply, and the scanning electron microscope photographs of target foils. The results from many experiments are pieced together to reach a plausible path for the TCB that terminates with deuterons implanting into a target with the resulting fusion events. The use of SL for monitoring the bubble content’s high energy densities allows for reactor parameter management for fusion events in the target foil. Studies of multi TCBs' SL at higher temperatures (300-450ºK), external pressures (10^6-10^7.5 dynes/cm2) and frequencies (.02- 1.7 MHz) are proceeding in a search for better fusion environments. The results of these experiments will be presented.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/StringhamRcavitationb.pdf,,,,,,
,,,,,,
"4005. Stringham, R. Low Mass 1.6 MHz Sonofusion Reactor. in Eleventh International Conference on Condensed Matter Nuclear Science. 2004. Marseille, France.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
Keywords: sonofusion,,,,,,
,,,,,,
"ABSTRACT We are using one of the most remarkable pulsing systems that nature offers for producing transient high energy densities and I have been fortunate enough to be involved with it for over 20 years. Over time we have increased the frequency of our piezo cavitation drivers and are now at 1.6 MHz and find that our results are the same. Even better, the Qx /(reactor gm), the energy density, is drastically increased when compared to our 40 and 20 KHz piezo systems [1,2,3]. The cost is decreased by at least an order of magnitude and the durability is greatly increased. All Q values in this paper are dQ/dt Joules/sec. or watts. The systems differ in several ways because of the 40 times increase in frequency. These 1.6 MHz systems produce more sonoluminescence, SL, and more but smaller bubbles and an energy density in the collapsing bubble system that is the same magnitude as the 40KHz systems [4,5]. . . .",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/StringhamRlowmassmhz.pdf,,,,,,
,,,,,,
"4006. Stringham, R. Ejecta Sites and DD Fusion Events. in APS March Meeting. 2006. Baltimore, MD.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
Keywords: sonofusion,,,,,,
,,,,,,
"A cavitation-produced jet that implants a target foil at high impact velocities produces foil damage shown in color and SEM, scanning electron microscopy, photos. The work here dates from 1989 to 2001 and was produced in several different reactors, target foils, and frequencies. The result of high density pinched implantation of D+ and e-, deuterons and electrons; plasma is a D+ cluster. The implant occurs in a picosecond time frame with a creation of D+/Pd, in a 100/1 ratio of an initially electron free D+ cluster with a diameter in the order of a hundred nm. The mobile e- react with D+ and surround the D+ cluster with D. DD fusion events occurring in the transient high-density cluster produce a gamma free heat pulse. The heat pulse reaches the lattice surface in a nanosecond expelling the vapor/liquid foil and products as ejecta. The ejecta sites are easily seen in SEM photos and are counted and plotted as MeV DD fusion events. The results have been interpreted as DD fusion events that increase in energy as they decrease in frequency (counts) exponentially.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/StringhamRejectasite.pdf,,,,,,
,,,,,,
"4007. Stringham, R. 1.6 MHz Sonofusion Measurement and Model. in American Physical Society Meeting. 2007. Denver, CO.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
Keywords:,,,,,,
,,,,,,
"Years of data collected from First Gate’s various sonofusion systems gain fundamental support from recent extrapolations of hot fusion research. Consider the velocity, 3x104m/sec, of a high density low energy jet plasma of deuterons that originates from the collapse of the TCB, transient cavitation bubble, in D2O that implants a target foil [1 - Many ICCF & APS]. The foil generates heat via DD fusion events that produce 4He and T. We compare our sonofusion to the jet plasma of Tokamak type plasma fusion systems with all their stability problems. Since sonofusion is a compilation of billions single fusion events per second and not a continuous fusion system like Tokamak, Stellarator, and Jet fusion systems; a comparison gives sonofusion a decided advantage. . . .",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/StringhamRmhzsonofus.pdf,,,,,,
,,,,,,
"4008. Stringham, R. Bubble Driven Fusion. in ICCF-14 International Conference on Condensed Matter Nuclear Science. 2008. Washington, DC.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
"Keywords: Sonofusion,",,,,,,
,,,,,,
,,,,,,
"4009. Stringham, R. When Bubble Cavitation Becomes Sonofusion. in 237rd ACS National Meeting. 2009. Salt Lake City.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
Keywords: sonofusion,,,,,,
,,,,,,
"Experimentally, heat and 4He are the fusion products of sonofusion (SF). SF controls a naturally occurring phenomenon with cavitation-induced bubbles and their high energy density transferred to transient jets that implant deuteron clusters into a matrix or lattice. The SF path to clusters can be extrapolated from high-density experiments of inertial confined fusion, ICF, Bose Einstein Condensates, BEC, muon fusion, MF, and astrophysical phenomena, to explain our ejecta sites, Qx, 4He, and no measureable long-range radiation results. The fusion events emanate from deuteron clusters implanted into target foils. Clusters are squeezed and cooled via electromagnetic, EM, compression pressures and evaporative cooling of cluster surface deuterons producing the fusion environment. Evidence of these cluster fusion events is found in the millions of target foil ejecta sites in",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/StringhamRwhenbubble.pdf,,,,,,
,,,,,,
"4010. Stringham, R., Sonofusion, Deuterons to Helium Experiments, in Low-Energy Nuclear Reactions and New Energy Technologies Sourcebook Volume 2. 2009, American Chemical Society: Washington DC. p. 159-173.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
Keywords:,,,,,,
,,,,,,
,,,,,,
"4011. Stringham, R. Sonofusion Produces Tritium That Decays to Helium Three. in 15th International Conference on Condensed Matter Nuclear Science. 2009. Rome, Italy: ENEA.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
Keywords:,,,,,,
,,,,,,
"Three main points are covered that are unique to Ti sonofusion target foils. These are surface modification to TiOx shown by photos and scanning electron microscope, SEM, photos, and the decay measurement of tritium, T, by mass spectrum analysis, MS, to 3He, the Ti target foils, and the unexplained production of 1 microm Ti hollow tubes shown in SEM photos.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/ViolanteVproceeding.pdf#page=101,,,,,,
,,,,,,
"4012. Stringham, R., Model for Sonofusion. J. Condensed Matter Nucl. Sci., 2011. 4: p. 304-316.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
"Keywords: Bubble, Calorimetry, Cavitation, Cluster, Ejecta, Fusion, Fusion products, Jet, Picosecond, Transient high-density plasma",,,,,,
,,,,,,
"Experimental cavitation sonofusion results needed a mechanism to explain the measured 4He and heat produced. A model is introduced based on high-density low-energy transient astrophysical behavior, creating an environment for fusion events by forming electron free clusters. The cluster’s low temperature and high density are shown to be essential to the fusion environment.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedc.pdf#page=312,,,,,,
,,,,,,
"4013. Stringham, R., When Bubble Cavitation becomes Sonofusion. J. Condensed Matter Nucl. Sci., 2012. 6: p. 1-12.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
"Keywords: BEC, Charged-plasma, Clusters, High-density, Sonofusion",,,,,,
,,,,,,
"Experimentally, excess heat, Qx, and 4He are the measured fusion products of transient high-density sonofusion, SF.A possible path to DD fusion is explained by piezo driven cavitation bubbles, where the critical parameters are temperature, pressure, acoustic input, and frequency that control, for a picosecond, the low-energy nuclear reactions that produce DD fusion events. The electromagnetic, EM, pulse compressed deuteron clusters squeezing them into a Bose Einstein Condensate. The BEC cluster environment provides for the direct conversion of fusion energy into heat and 4He. The continuous production of 1016 bubbles/sec produces radiation free usable heat as observed via ejecta site surveys.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensede.pdf#page=10,,,,,,
,,,,,,
"4014. Stringham, R., Model for Electromagnetic pulsed BEC Experiments. J. Condensed Matter Nucl. Sci., 2012. 8.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
"Keywords: BEC, Deuteron, Sonoluminescense, Superconductivity, z-pinch",,,,,,
,,,,,,
"Sonofusion experiments, which incorporate transient Bose Einstein condensates, BEC, have recently focused on related sonosuperconductivity. Cavitation jets implant high-density deuteron clusters into a target foil. Clusters are then squeezed by accelerated charges that form dense transient EM pulses. Cavitation and the associated sonoluminescence phenomena, used as a measuring tool, helps develop and explain related experimental results. Two outcomes, sonofusion and sono-superconductivity both produce D+clusters in reactors of different geometries. MHz reactor No. 1 is driven by a disk piezo and has produced excess heat, Qx, using the foil target and other products, including 4He. The newMHz reactor No. 2 is driven by a cylindrical piezo lowpower with a concentric wire target with transient cluster steady state concentration near the wire surface. The target’s steady state cluster coverage may satisfy a sono-superconductivity subsurface cluster connectivity during the MHz’s 100 ns collective sonoluminescence pulse. It was anticipated that ambient sono-superconductivity was possible but so far has proved difficult to measure. Cavitation D2O bubbles in both reactors were controlled by three main parameters for the two reactors: temperature, pressure of Ar gas over D2O, and acoustic watt input; Ti, Pi, andQa. The z-pinch jets’contents of deuterons and electrons were implanted, with an induced picosecond transient charge separation. This charge separation produced an electromagnetic, EM, cluster compression pulse that formed a high-density BEC environment, as the EM pulse pressure overwhelmed repulsive deuteron cluster pressure for that picosecond. This model used unique attributes of the high-density transient deuterons to produce sonofusion in reactor No. 1 and sono-superconductivity in reactor No. 2 near ambient temperature. The measurements showed the presence of sonoluminescence pulses, implanted plasma, and heat pulse ejecta sites.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedg.pdf#page=81,,,,,,
,,,,,,
"4015. Stringham, R., Sonofusion's Transient Condensate Clusters. J. Condensed Matter Nucl. Sci., 2014. 13.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
Keywords:,,,,,,
,,,,,,
"D2O cavitation produces Z-pinch jets implanting a target lattice. Measurements, data interpretations, and FE SEM photos explain products heat and 4He produced in target foils. The picosecond dynamics of a deuteron electron plasma charge separation and pressure pulse produce alpha particles and heat.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedl.pdf#page=515,,,,,,
,,,,,,
"4016. Stringham, R., Sonofusion: Ultrasound-Activated He Production in Circulating D2O. J. Condensed Matter Nucl. Sci., 2014. 14.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
"Keywords: Alpha, Bremsstrahlung, Gamma, Heatk, Sonoluminescence",,,,,,
,,,,,,
"Experiments over the last 25 years have demonstrated sonofusion: the formation of He by ultrasound incident on D2O. The observed effect is described. Neither the characteristic gamma nor the neutron typically seen in the formation from two deuterons of 4He and 3He, respectively, is observed. The experimental arrangement is specified. A proposed model, based on cavitation-produced z-pinch jets in target-foil implants, is outlined. It involves formation in the implants of a BE condensate that provides the source of the deuterons and whose recoil ensures energy-momentum conservation. The model accounts for all experimental results. It also provides a guide for future work on sonofusion.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedm.pdf#page=85,,,,,,
,,,,,,
"4017. Stringham, R., Conservation of E and M, Single Cavitation Heat Events. J. Condensed Matter Nucl. Sci., 2015. 15.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
"Keywords: Alpha, Cavitation, Jets, Photons",,,,,,
,,,,,,
"Experiments spread over a period of 24 years create a model for sonofusion. An explanation of results will influence new paths for its further development. Cavitation produced z-pinch target-foil implanting jets produce SEM photos of single event ejecta sites equal to the binding energy differences, Eb, for alpha production.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedn.pdf#page=62,,,,,,
,,,,,,
"4018. Stringham, R., Helium Measurements From Target Foils, LANL and PNNL, 1994. J. Condensed Matter Nucl. Sci., 2017. 24: p. 284-295.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
"Keywords: Cavitation, Gamma, 4He, Lattice, Mass spectrum",,,,,,
,,,,,,
"The alphas formed in Ti and Pd target foils were measured as 4He in a mass spectrum, MS, analysis at the Pacific Northwest National Laboratory, PNNL, a lab that specializes in 3He and 4He measurements. The exposed bcc crystal lattice Ti target foil, TF, measured an average of 39 x 10^12 +/- 1.4 trapped 4He atoms. The fcc crystal lattices of Pd, Ag, Ni, and Cu target foils, particularly the two measured fcc Pd TF lattices produced ~ 0.35 x 10^12 trapped 4He atoms. This helium level was just above its background level, and 1/100 that of the bcc Ti TF. In the fcc palladium TF, SEM crater volume measurements show that most of the alphas are ejected into the circulating D2O, where they were measured in the gas phase. In 1994 the samples were run at LANL and measured at PNNL. The helium was measured by melting small TF pieces cut from the active center zone. Then each piece was placed in a crucible, and melted under vacuum, releasing all gases including background helium. These collected gases from one piece were pretreated; then were measured. The data was converted to total 4He atoms trapped in the active zone of the TF lattice. A total of 24 measurements for 3He and 4He on three TFs found no 3He but 4He in all 12 measurements. SEM photos of single ejecta sites were combined with calculations of old data that used knowledge gained from 23 years of cavitation experience that enhances the old data.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedw.pdf#page=296,,,,,,
,,,,,,
"4019. Stringham, R., Deuteron Plasmas Driven to Neutrality and 4He. J. Condensed Matter Nucl. Sci., 2020. 30: p. 44-65.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
"Keywords: Cavitation resonance, Deuterons, Free electrons, MC clustered radio frequency, Target foils, Time frame",,,,,,
,,,,,,
"This paper discusses Radio Frequency (RF) applied to cavitating D2O, resulting in jet plasma implantation of charged separated electrons and a deuteron-compressed plasma pulse; these interactions involved hot charged particles at an effective temperature of 104 K in a sub-picosecond time frame A. Free electrons were focused on clustered deuterons that compressed the deuterons like a spherical piston, squeezing a Meso-Cluster (MC) of deuterons. The compressed clusters were different from the deuterium clusters used by A. Takahashi. A reaction pathway similar to muon fusion was observed. The RF applied at a deuteron resonance, produced charge neutrality in the plasma’s electromagnetic (EM) pathway where alpha production was observed. Each MC consisted of 2–100 deuterons. Here we will use 10 deuterons to describe the MC and its alpha production, within time frame A. The changing MC density, pressure, and temperature were critical to alpha production, within time frame A. The MC volume was about 10-39 m3 and compression force was continuously applied to the MC located at the target foil (TF) surface. The heat transport was fast, and MCs were confined by electromagnetic fields (EM) tangent to the MC interface and motion of the neutralizing electrons. It is conjectured in this paper that the neutralizing plasma in time frame A produced a shockwave (SW) using a single electron to form a D atom that fused two deuterons in the MC to create an alpha. Before the fusion reaction, the surface target foil atoms were cavitating for an active period of 100 ns duration with each RF cavitation resonance cycle (see the main text in Fig 4). . . .",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedzc.pdf#page=49,,,,,,
,,,,,,
"4020. Stringham, R., Cavitation and Radio Frequency Stimulation of Water to Alpha Particle Production. J. Condensed Matter Nucl. Sci., 2021. 34: p. 167-185.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
"Keywords: Cavitation resonance, Free electrons,Mass spectrum,MC clustered deuterons, Radio frequency, Target foils, Timeframe",,,,,,
,,,,,,
"Radio frequency (RF) cavitation of water using an RF amplifier has been under development for the last five years as a 2 MHz producer of high concentrations of small cavitation bubbles collapsing in water. There is little doubt that helium atoms were produced from RF at 2 MHz during cavitation of both DOD and HOH. The path for D to He looked much simpler, so the effort was placed there as the path for H to He appeared to be too complex. Measuring and finding He produced in a vacuum tight reactor with no air leaks where mass spectral (MS) system analyses numbers would be disturbed. The only He to deal with was in the reactor’s pressurizing tank of Ar and that value of 0.10 ppm was subtracted from all measurements. Two systems were analyzed. In one, HOH and Cu produced 1.7Wfor 45 min. and in system two, DOD and Pd/6% Ag produced a burst of 6 W for 250 s. A comparison was made between cavitation and muon systems. A very slow rate muon system also produced He. The two impulse systems, Isw and I mu, were compared, and the cavitating system’s impulse was 60 times greater than the muon system. The two systems differ. The cavitation system was explosive, and the muon system was implosive. The cavitation system was fueled by 15.5 eV of energy, and the muon system was fueled by 23.8×10^+6 eV of energy. The cavitation system reaction rate was 1.6×10^-15 s, and the muon system was 10-6 s. From this point of view the cavitation system looked more favorable than the muon system for He production.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedzg.pdf#page=173,,,,,,
,,,,,,
"4021. Stringham, R., Radio frequency He4 and sonoluminescence photons are combined. J. Condensed Matter Nucl. Sci., 2021. 34: p. 186-197.",,,,,,
,,,,,,
"First Author: Stringham, R.",,,,,,
"All Authors: Stringham, R.",,,,,,
"Keywords: Radio frequency, cavitation, image forces, electrons, deuterons, femtoseconds, target foils, He4 MS, and sonoluminescence",,,,,,
,,,,,,
