Publish,Date Year,Title,Author or Affiliation,Volume,Number,Pages,Publisher,TV/Film,Subject Catagory,Subject Catagory2,Abstract Description,Exact Date,Location,Observational Effect
Conference Proceedings,2008,Summary of the Transmutation Workshop held in association with ICCF-14,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,review,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,Unknown,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,Anomalous Heat Generation during Hydrogenation of Carbon (Phenanthrene),ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,heat,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,The Case for LENR At or Near Surfaces: More Experimental Evidence (PowerPoint slides),American Physical Society Meeting,Unknown,Unknown,Unknown,Unknown,Unknown,theory,Unknown,Introduction and Agenda,Unknown,New Orleans,Unknown
Conference Proceedings,2008,Basic Research On Condensed Matter Nuclear Reaction Using Pd Powders Charged With High Density Deuterium,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,Reproducible Evidence For The Generation Of A Nuclear Reaction During Electrolysis,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,Sonofusion,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,ICCF-14 Summary,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,review,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,Electrode Surface Morphology Characterization by Atomic Force Microscopy,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,A model for enhanced fusion reaction in a solid matrix of metal deuterides,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,Theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,The Method and Results Using Seebeck Calorimetry,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,particle emission,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,Radiation produced by glow discharge in a deuterium containing gas (Part 2),American Physical Society Meeting,Unknown,Unknown,Unknown,Unknown,Unknown,glow discharge,Unknown,Unknown,Unknown,New Orleans,Unknown
Conference Proceedings,2008,Detection of Radiation Emitted from LENR,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,particle emission,Unknown,A study was made to detect X-radiation and energetic particle emission from nuclear reactions that may be initiated during low-voltage gas discharge in deuterium. Evidence is presented for X-radiation having an energy nearly equal to the voltage applied to the discharge and energetic particle emission similar to deuterons having energy with peaks between 0.5 and 3 MeV. A study of radiation emitted from materials exposed to deuterium gas is underway.,Unknown,Unknown,Unknown
Conference Proceedings,2008,Bubble Driven Fusion,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,Sonofusion,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,Unknown,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,Theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,Unknown,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,Excess heat,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,Electrical Breakeven from LANR Phusor Device Systems: Relative Limitations of Thermal Loss in Feedback Loop,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,Excess power,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,Unknown,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,Theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,The Phusor LANR Cathode is a Metamaterial which Creates Deuteron Flux for Excess Power Gain,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,Theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,Non-Thermal Near-IR Emission from High Impedance and Codeposition LANR Devices,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,radiation,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,SPAWAR Systems Center-Pacific Pd:D Co-Deposition Research: Overview of Refereed LENR Publications,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,review,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,LENR Research Using Co-Deposition,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,Dynamic Mechanism of TSC Condensation Motion,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,Excess Heat Triggering by 532nm Laser in a D/Pd Gas-Loading System,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,Development of New Detector System for Charged Particle Emission,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,Charged particle,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,Observation of Optical Phonon in Hydrogen Storage Pd Using Raman Spectroscopy,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,Material Science on Pd-D System to Study the Occurrence of Excess Power,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,Investigation of Nuclear Transmutation Using Multilayered CaO/X/Pd Samples Under Deuterium Permeation,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,transmutation,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2008,Construction of a Seebeck Envelope Calorimeter and Reproducibility of Excess Heat,ICCF-14 International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,Unknown,Calorimetry heat,Unknown,Unknown,Unknown,Unknown,Unknown
Edited Book,2008,Low-Energy Nuclear Reactions Sourcebook,Unknown,Unknown,Unknown,Unknown,Oxford University Press,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Film or Broadcast,2008,How to Cause Nuclear Reactions at Low Energy and Why Should You Care,Unknown,Unknown,Unknown,Unknown,YouTube.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2008,The Establishment of Solid Nuclear Fusion Reactor,J. High Temp. Soc.,34,2,85,Unknown,Unknown,Excess heat,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2008,An update on Condensed Matter Nuclear Science (cold fusion),Ann. Fond. Louis de Broglie,33,1,Unknown,Unknown,Unknown,review,review,Unknown,Unknown,Unknown,Unknown
Journal Article,2008,Electron mass shift in nonthermal systems,J. Phys. B,41,12,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2008,Enhancement of the Deuteron-Fusion Reactions in Metals and its Experimental Implications,Phys. Rev. C: Nucl. Phys.,78,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2008,Cold fusion hot again,Nature India,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2008,Unknown,Eur. Phys. J. Appl. Phys.,44,Unknown,291,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2008,Low energy nuclear reaction research - Global scenario,Curr. Sci.,94,7,854,Unknown,Unknown,Review,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2008,Historic Perspective on ICCF1: Dr. Mallove's Commentary on the Conference,Infinite Energy,14,80,18,Unknown,Unknown,history,history,Unknown,Unknown,Unknown,Unknown
Journal Article,2008,A Fascinating Review of the Emerging Science of LENRs,21st Century Sci. & Technol.,61,Unknown,Unknown,Unknown,Unknown,Review,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2008,Reply to Comment on 'The Use of CR-39 in Pd/D Co-deposition Experiments': A Response to Kowalski,Eur. Phys. J. Appl. Phys.,44,Unknown,287,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2008,Triple tracks in CR-39 as the result of PdÃ¢â‚¬â€œD Co-deposition: evidence of energetic neutrons,Naturwiss.,doi:10.1007/s00114-008-0449-x,96,135,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2008,Unknown,Infinite Energy,Unknown,79,Unknown,Unknown,Unknown,nano-particles,Unknown,1. Introduction to Nanotechnology,Unknown,Unknown,Unknown
Journal Article,2008,An overview of almost 20 years' research on cold fusion,Contemporary Physics,49,5,Unknown,Unknown,Unknown,review,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,2008,Meeting Report -- Energy Concepts for the 21st Century,Curr. Sci.,94,7,842,Unknown,Unknown,Review,Unknown,Unknown,Unknown,Unknown,Unknown
Magazine Article,2008,Jouon kakuyuugou - gensyou no kaimei wa doko made susunda ka?,Nikkei Ecology,Unknown,Unknown,57,Unknown,Unknown,Review,Unknown,Unknown,March 2008,Unknown,Unknown
Report,2008,Evidence-Based Public Policy Toward Cold Fusion: Rational Choices for A Potential Alternative Energy Source,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,policy,Unknown,Unknown,Unknown,Unknown,Unknown
Report,2008,Unknown,Unknown,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,review,Unknown,Unknown,Unknown,Unknown
Report,2008,Responses to DoE Review Panel Comments,Unknown,Unknown,Unknown,Unknown,LENR-CANR.org,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Report,2008,How to Cause Nuclear Reactions at Low Energy and Why Should You Care (PowerPoint slides from video),Unknown,Unknown,Unknown,Unknown,Kiva Labs,Unknown,Unknown,Unknown,PowerPoint slides displayed during a video lecture on Google video:,Unknown,Unknown,Unknown
Book,2009,COLD FUSION The History of Research in Italy,Unknown,Unknown,Unknown,Unknown,ENEA,ENEA,History,Unknown,Unknown,Unknown,Unknown,Unknown
Book,2009,FUSIONE FREDDA Storia Della Ricerca in Italia,Unknown,Unknown,Unknown,Unknown,ENEA,ENEA,history,Unknown,Unknown,Unknown,Unknown,Unknown
Book Section,2009,Low Energy Nuclear Reactions in Gas Phase: A Comprehensive Review,Low-Energy Nuclear Reactions and New Energy Technologies Sourcebook Volume 2,Unknown,Unknown,9,American Chemical Society,Unknown,Unknown,Unknown,Unknown,Unknown,Washington DC,ACS Symposium Series
Book Section,2009,Overcoming the Coulomb Barrier and Related Effects Through Resonant Electrodynamics and Quantum Mechanics in the Fleischmann-Pons Excess Heat Effect,Low-Energy Nuclear Reactions and New Energy Technologies Sourcebook Volume 2,Unknown,Unknown,177,American Chemical Society,Unknown,Unknown,Unknown,Unknown,Unknown,Washington DC,ACS Symposium Series
Book Section,2009,Excess Heat and Anomalous Isotopes and Isotopic Ratios From the Interaction of Palladium With Hydrogen Isotopes,Low-Energy Nuclear Reactions and New Energy Technologies Sourcebook Volume 2,Unknown,Unknown,61,American Chemical Society,Unknown,Unknown,Unknown,Unknown,Unknown,Washington DC,ACS Symposium Series
Book Section,2009,Quark-Gluon Model for Magic Numbers Related to Low Energy Nuclear Reactions,Low-Energy Nuclear Reactions and New Energy Technologies Sourcebook Volume 2,Unknown,Unknown,219,American Chemical Society,Unknown,Unknown,Unknown,Unknown,Unknown,Washington DC,ACS Symposium Series
Book Section,2009,Introduction,Low-Energy Nuclear Reactions and New Energy Technologies Sourcebook Volume 2,Unknown,Unknown,3,American Chemical Society,Unknown,Unknown,Unknown,Unknown,Unknown,Washington DC,ACS Symposium Series
Book Section,2009,Dual Laser Stimulation and Optical Phonons in Palladium Deuteride,Low-Energy Nuclear Reactions and New Energy Technologies Sourcebook Volume 2,Unknown,Unknown,81,American Chemical Society,Unknown,Unknown,Unknown,Unknown,Unknown,Washington DC,ACS Symposium Series
Book Section,2009,Hot Deuteron Generation and Charged Particle Emissions on Excitation of Deuterium Subsystem in Metal Deuterides,Low-Energy Nuclear Reactions and New Energy Technologies Sourcebook Volume 2,Unknown,Unknown,95,American Chemical Society,Unknown,Unknown,Unknown,Unknown,Unknown,Washington DC,ACS Symposium Series
Book Section,2009,Unknown,Low-Energy Nuclear Reactions and New Energy Technologies Sourcebook Volume 2,Unknown,Unknown,Unknown,American Chemical Society,Unknown,Unknown,Unknown,Unknown,Unknown,Washington DC,ACS Symposium Series
Book Section,2009,Radiochemical Comparisons on Low Energy Nuclear Reactions and Uranium,Low-Energy Nuclear Reactions and New Energy Technologies Sourcebook Volume 2,Unknown,Unknown,235,American Chemical Society,Unknown,Unknown,Unknown,Unknown,Unknown,Washington DC,ACS Symposium Series
Book Section,2009,Characterization of Energetic Particles Emitted During Pd/D Co-Deposition for Use in a Radioisotope Thermoelectric Generator (RTG),Low-Energy Nuclear Reactions and New Energy Technologies Sourcebook Volume 2,Unknown,Unknown,119,American Chemical Society,Unknown,Unknown,Unknown,Earlier we reported that the pits generated in CR-39 detectors during Pd/D co-deposition experiments are consistent with those observed for pits that are of a nuclear origin. Spacer experiments and track modeling have been done to characterize the properties of the particles that generated the tracks in the CR-39 detectors. The effect of water on the energetics of the particles and their resultant tracks is discussed.,Unknown,Washington DC,ACS Symposium Series
Book Section,2009,Wide-Ranging Studies on the Emission of Neutrons and Tritium by LENR Configurations: An Historical Review of the Early BARC Results,Low-Energy Nuclear Reactions and New Energy Technologies Sourcebook Volume 2,Unknown,Unknown,35,American Chemical Society,Unknown,Unknown,Unknown,Unknown,Unknown,Washington DC,ACS Symposium Series
Book Section,2009,A Primer for Electro-Weak Induced Low Energy Nuclear Reactions,Low-Energy Nuclear Reactions and New Energy Technologies Sourcebook Volume 2,Unknown,Unknown,253,American Chemical Society,Unknown,Unknown,Unknown,Unknown,Unknown,Washington DC,ACS Symposium Series
Book Section,2009,Unknown,Low-Energy Nuclear Reactions and New Energy Technologies Sourcebook Volume 2,Unknown,Unknown,159,American Chemical Society,Unknown,Unknown,Unknown,Unknown,Unknown,Washington DC,ACS Symposium Series
Book Section,2009,The Basics of Deuteron-Cluster Dynamics as Shown by a Langevin Equation,Low-Energy Nuclear Reactions and New Energy Technologies Sourcebook Volume 2,Unknown,Unknown,193,American Chemical Society,Unknown,Unknown,Unknown,Unknown,Unknown,Washington DC,ACS Symposium Series
Book Section,2009,Recent Advances and Results in Acoustic Inertial Confinement Bubble Nuclear Fusion,Low-Energy Nuclear Reactions and New Energy Technologies Sourcebook Volume 2,Unknown,Unknown,139,American Chemical Society,Unknown,Unknown,Unknown,Unknown,Unknown,Washington DC,ACS Symposium Series
Conference Proceedings,2009,About products of nucleus reactions during diffusion of deuterium through palladium membrane (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Tritium,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,On the products of nucleus reactions formed during deuterium diffusion through palladium membrane,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,237,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Investigation of anomalous densities of high-energy alpha-particles tracks in CR-39 detectors during electrolysis of heavy water on palladium cathodes (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Can Water be the Origin of Excess Energy?,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,65,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Unknown,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,neutron,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Unknown,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,209,ENEA,Unknown,Unknown,Unknown,The production and detection of neutrons in the so called “cold fusion” phenomena is claimed since the first announcement by Fleischmann and Pons in 1989. In the last twenty years the same claim has,Unknown,Unknown,Unknown
Conference Proceedings,2009,Mass spectrometry: critical aspects related to the particles detection in the Condensed Matter Nuclear Science (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Unknown,Unknown,SUMMARY * Mass spectrometry - potentiality of the technique - details on the measurement * Critical aspects and experimental requirements for: - mass spectrometer - measurment apparatus * Experimental set up at ENEA and some results,Unknown,Unknown,Unknown
Conference Proceedings,2009,Mass Spectrometry: Critical Aspects of Particles Detection related to Condensed Matter Nuclear Science,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,227,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Unknown,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Unknown,Unknown,Conclusion:,Unknown,Unknown,Unknown
Conference Proceedings,2009,Production of Helium and Energy in the “Solid Fusion”,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,72,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Unknown,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Concentration Polarization in hydrogen permeation through self-supported Pd-based membranes (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Integrated Approach for High Resolution Surface Characterisation: Coupling Focused Ion Beam with Micro and Nano Mechanical Tests (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,materials,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Integrated approach for high resolution surface characterization: coupling focused ion beam with micro and nano mechanical tests,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,175,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Exotic Nuclear Physics: from Cold Fusion to Antikaonic Nuclear Clusters (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Exotic Nuclear Physics: From Cold Fusion To Antikaonic Nuclear Clusters,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,357,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Characterization of Materials by Means of Laser-Based Techniques (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,materials,Unknown,Laser-based techniques are more and more used in the field of materials processing and analysis.,Unknown,Unknown,Unknown
Conference Proceedings,2009,Characterization of materials by means of laser-based techniques,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,170,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Concentration polarization in Pd-based membranes for hydrogen separation: modeling and simulation,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,154,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Piezonuclear Reactions in Inert Solids: Neutron Emissions from Brittle Fracture (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,fractofusion,Unknown,Neutron emission measurements by means of helium-3 neutron detectors were performed on solid test specimens during crushing failure.,Unknown,Unknown,Unknown
Conference Proceedings,2009,Piezonuclear reactions in inert solids revealed by neutron emissions from brittle fracture,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,251,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Interaction Of The Electromagnetic Radiation With The Surface Of Palladium Hydride Cathodes (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,materials,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Interaction of the Electromagnetic Radiation with the Surface of Palladium Hydride Cathodes,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,144,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Towards a high temperature CMNS reactor: nano-coated Pd wires with D2 at high pressures (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Excess heat,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Towards a High Temperature CMNS Reactor: Nano-Coated Pd Wires with D2 at High Pressures,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,82,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Usefulness of Quasiparticle Ion Band States in Modeling LENR Processes (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Usefulness of Quasi-Particle Ion Band States in Modeling LENR Processes,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,319,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,The FCC Structure of the Nucleus and the Magnetic Interaction among Nucleons (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,The FCC Substructure of the Nucleus and the Magnetic Interaction among Nucleons,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,368,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Simulation of Palladium Transmutation Products,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,374,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Enhanced Electron Screening and Nuclear Mechanism of Cold Fusion,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,197,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,SuperWaves (TM) as the Natural Origin of Excess Heat,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,307,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Anomalous Silver on the Cathode Surface after Aqueous Electrolysis,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,38,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Self-Polarisation of Fusion Diodes: Nuclear Energy or Chemical Artefact?,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,129,ENEA,Unknown,Unknown,Unknown,The authors discusses the results of the testing of a new fusion device : the “Fusion Diode”.,Unknown,Unknown,Unknown
Conference Proceedings,2009,The CMAF Window (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Theory,Unknown,Possible sizeable energy production from 500/1000 eV deuterons.,Unknown,Unknown,Unknown
Conference Proceedings,2009,A Practical Way to Generate Protons (Deuterons) of Energy Between 500 and 1000 eV,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,272,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Evaluation of d/d Reaction Rates in Metallic Lattices as a Function of the Deuteron Energy. A Phenomenological Model of Nuclear Fusion in Solids,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,325,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,An Outsider's View of the Fleischmann - Pons Effect (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,review,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Abstracts,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,Unknown,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Abnormal excess heat measured during Mizuno-type experiments: a possible artefact?,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,52,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Theoretical Model Of The Probability of Fusion Between Deuterons within Deformed Crystalline Lattices with Micro-Cracks at Room Temperature,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,312,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Evaluation of the Claim of Transmutation of Cesium to Praseodymium with the Mitsubishi Heavy Industries (MHI) Structure -- Part 1 (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Modeling excess heat in the Fleischmann-Pons experiment (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Progress on two-laser experiments (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Unknown,Unknown,Goal: to see if Pxs responds to the beat frequency,Unknown,Unknown,Unknown
Conference Proceedings,2009,Electrochemical models for the Fleischmann-Pons experiment,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,16,ENEA,Unknown,Unknown,Unknown,The loading of Pd by hydrogen isotopes in the Fleischmann-Pons experiment does not seem to be well described by the hydrogen/deuterium evolution reaction model that is commonly used for hydrogen in metals. We consider modified versions of the model that may be more relevant to the loading of deuterium in Pd.,Unknown,Unknown,Unknown
Conference Proceedings,2009,Arguments for dideuterium near monovacancies in PdD,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,282,ENEA,Unknown,Unknown,Unknown,Molecular D2 does not form in bulk PdD because the electron density sufficiently high so that antibonding orbitals are occupied. The electron density can be lower in the vicinity of a vacancy. We examine the possibility that sigma-bonded dideuterium can occur at the lowered electron density near a monovacancy in PdD.,Unknown,Unknown,Unknown
